DraughtOfSouls,20182.45895118662,25386.314616872696,29647.073309541913,32640.15962082334,35593.058229880175,39189.012144056614,43357.30489361519,47035.6592675955,49889.99676539935,54209.60037624929,57171.80309748254,64664.36834063986
ToeKneesPromise,36021.10560160247,38863.51788979187,39077.82751418743,40829.31076860195,42369.723922647536,43859.80690054223,44133.23613335425,44953.12175052799,47551.11412879825,49470.46387932147,50737.67735259328,52200.50361197069
ConvergenceOfFates,113806.75134489033,113842.42312875018,116553.76655864948,121542.36777411913,122543.33116790722,124121.10355347535,125614.10915326583,130195.42504514195,137258.4213396851,138494.47847549175,140585.8946191487,144564.61934480863
RavagedSeedPod,28152.52173168282,32049.80863461923,30838.3006620144,34690.87868686905,32002.47898762999,33724.68819945282,35918.92721661995,37334.25726079685,37320.89953304059,37125.24907799531,40639.01251809159,42190.96226110309
DevilsaursBite,50000.56925076083,50906.59480829723,53607.35706430068,55811.798815658316,57922.10347712389,59144.11975581432,64165.758420877624,65236.344444198534,65077.26176842977,68634.9169645519,71690.76656976622,74731.09505599621
EntwinedElementalFoci,69646.14772105613,73339.09043467068,74780.18650768278,79518.61452232185,79872.73731085984,85016.92203093134,84918.1467990682,92223.41907918476,94231.72194876103,98209.73383167177,102623.97046715324,109174.20879552094
InfernalCinders,67993.97955802223,69492.8268030968,70588.36181300366,75362.67398478417,76815.72999964561,80174.4217963831,82720.50608919421,89814.00436819997,90972.4023288351,94024.96755794575,97420.41797988769,103233.32912629168
NightbloomingFrond,135146.398993253,139715.60429859837,146779.02086441778,152852.93951251707,162829.5759975377,169145.25344882603,176111.73826788273,186001.56439770013,194497.3774942446,204223.52963588294,211332.875646665,224909.641878573
UnstableArcanocrystal,71399.83670135192,75263.41141398251,78467.88987635612,76506.28758897283,78911.12733478518,82336.58863088652,81759.72486523376,82770.97587797837,84614.85693763266,85833.79150416888,89933.48119914485,92353.6667927343
TirathonsBetrayal,65253.64773358358,67904.20486292895,71515.78225331102,75149.57979856012,80095.82349983114,81434.42029338935,84833.90857031662,90980.54822772415,93829.6191936119,97923.03821789823,103844.53517760267,110458.3840345717
SixFeatherFan,69650.32519551739,74099.19669175497,78939.45957574481,81826.55969026568,87571.56337296148,90006.17881611502,92850.42780944798,100592.8919462203,103259.9808414164,107362.79572524247,112102.08900307282,116691.2073028544
MarkOfDargrul,35186.32418613392,35322.10624025157,36192.63224717113,39842.37463813415,39815.41891512461,40658.1703751015,42314.20923964586,43100.21618018206,44787.61298927129,46404.46385145886,47723.75286728679,48057.659421955235
ArcanogolemDigit,63892.16370469355,66083.54176696273,70614.96432100027,73934.29138826858,77526.82987331343,77662.30568751763,83750.84709832072,87284.8424257061,91548.57580961473,97690.27426753682,101368.14038555091,105279.22089154762
EyeOfCommand,80763.31681173993,84541.04089608556,84578.7959831946,89407.78376456769,92197.81044337573,96036.64945103461,101017.60094368435,102357.7566327923,107666.93052721955,111198.2536578835,114930.16985585215,119605.13590362063
MementoOfAngerboda,68960.37993234722,73147.07100744499,75667.68477686634,77810.22818422015,81125.06544970558,85874.80022790912,87596.25985836121,91804.21838874929,95654.81679376238,96325.58498649509,101897.20923578879,105765.49449214875
Stat_Crit,69685.09285510541,72566.7092100787,75448.02782246214,78663.93005402642,82839.73919175961,84685.23995274468,88318.57800081978,89961.71333921351,93757.69875448779,99551.54450245155,103388.02120523248,108787.11312038591
BloodthirstyInstict,75395.5677503387,78323.83259311784,83097.99673019117,84876.01803897065,86470.8552945226,89769.92518613092,92531.36495420383,98035.33525811299,100361.5809098077,104525.93638062873,111519.91330454056,112289.75786847272
SpontaneousAppendages,42746.0175820624,45659.43572193198,45931.22457614192,47762.39129110379,48541.19833192974,52389.62378512323,53146.80612974544,52141.70690302597,56382.529187311884,58968.050902845804,58534.486594546586,63881.89898614562
ThriceAccursedCompass,69041.95770944795,73246.53305653273,76322.25150581938,78848.36713542184,83203.81442374038,84232.6789056696,87530.25160592259,90621.96690167626,92684.64092804235,98872.90668638004,101069.16189179965,104922.04963280493
Stat_Haste,67960.77887236187,68219.99153931462,72500.11316126701,76170.66898543714,78592.31112713018,81719.16390707903,87535.95380047546,88169.07330139517,93026.5991419428,96396.1101852667,101623.07376335119,106138.95458895643
NaturesCall,40851.72517908248,41129.531864892226,42202.440026761265,44368.89078992535,44304.969149474055,44079.399000625825,44148.83179051429,45886.06686352822,49449.16746954736,48993.11734088254,50823.12241452979,51296.60760848224
BloodstainedHandkerchief,60322.71503149299,64159.291059190175,69634.82027628156,71712.19801900187,73595.56409674673,78725.71752773342,81305.52135891817,82997.04789389111,89452.97014847049,94157.13012093725,96253.77123948699,100600.56433975277
EngineOfEradication,69856.1104645892,75244.09710539086,77187.7210926523,79893.94918567664,84990.32599753281,85861.5501678905,89477.5396823783,93882.57352913893,99013.89456387935,102961.97336727264,106388.57665061345,107562.38894364797
ChaosTalisman,75338.86149324547,78033.96298589068,81848.85266505787,83640.96960565052,89126.36969939526,92126.54844702035,95662.8492780067,100327.66586440243,105954.3701456138,108293.56425514375,113351.49568716576,117521.90203922102
UmbralMoonglaives,60769.46002473147,63473.93392209476,66450.841776432,67726.23864621576,68932.82979937806,73465.9369553274,75385.24211971438,78032.22620429611,81167.15732571622,83385.6612369339,88235.82479875418,91465.62091178796
Stat_Mastery,68332.47372632124,71180.48221855797,72677.63864737586,77622.19923671754,82200.83380876062,84779.89361145091,89237.47369400994,89900.15286522242,94907.15813038033,98665.55866957107,101753.05043977685,105732.47614694899
WindscarWhetstone,29986.37260690541,31471.384745622752,31471.101956164464,31086.75331651955,32853.214816343505,31185.813933889847,31249.451986234868,32296.75291366689,33384.358820455614,35231.02211763803,37312.604006448295,38762.30969708529
TomeOfUnravelingSanity,64794.37336774031,67951.96469699801,70266.515659753,75270.91095713782,75367.02271844866,83269.20349807222,83991.51106994692,87522.90543348994,92092.16963800811,98707.34498457727,98777.14075505384,103250.78039855207
Stat_Versatility,74805.83721782616,75907.260797414,78235.94162983866,81969.29310937226,85320.4925094794,90161.79827669566,92697.45617127744,94750.76678827009,101034.1760322086,104250.41541294451,107286.01930022752,112741.66773569351
ChronoShard,66432.64038808923,67044.39881475316,72086.25413660565,73959.06697149738,77801.28504710132,80228.78521905886,84861.71677365014,87329.85500498815,91714.13834477682,93754.6839679887,98635.29243364348,99214.92288196343
SpikedCounterweight,38073.687519931,37021.41748783109,40095.31035278272,40930.730007876875,42995.408523452,42898.525148940505,45292.27369879419,45427.541726667434,47355.39102135436,48479.74210380623,51222.754907682305,51899.55484585697
NightmareEggShell,65156.59717931319,65112.75432709069,69750.41183347022,74023.87380105979,74345.39520976343,77831.17191230715,82175.00909091812,85971.29637132562,87385.88259154861,91476.00020751473,95871.63853299594,100662.85983228264
CradleOfAnguish,72753.46760045574,76451.68365496327,81310.31310784281,83165.25841413741,86820.5505855761,90224.11494575883,93050.2379591919,95930.48154637916,101726.5378667009,104735.72731357184,109023.96715500811,113241.00190433208
TemperedEggOfSerpentrix,61219.38091131183,63746.18347876798,65174.13175101532,68808.97615977423,72874.42712492798,74856.93758210307,80073.68181784474,80740.02551392722,88106.93514201674,92871.16532236291,94218.71314361691,98404.41055571334
HornOfValor,64112.58517166437,67228.00080568972,68501.50811646623,71920.37357090111,77328.33635150804,76685.78865828295,79722.15601406246,83544.26171109732,85741.38761579455,91252.6505274577,92735.6161211736,95016.8111308401
HungerOfThePack,68002.45735894213,73803.44726794749,74551.65443054563,77437.93620441761,80185.89541097009,86067.44936440862,90735.22879204038,92570.89033985464,95477.20227677282,96986.05877249013,103600.77896132949,106724.15296558687
TerrorboundNexus,38143.847385507775,41764.294759022305,42804.82574153342,42246.53340885672,43853.255709619494,45293.212778798304,47934.635324409,50868.67163937655,51641.37881787261,55076.17835598742,56864.30597840133,55425.34853860689
FaultyCountermeasure,45921.91225162754,47813.54704690096,50199.131030257326,52790.340772787575,52741.38815698866,55465.888611020986,59101.31755461125,59369.89023439097,61616.79835933214,64336.78763448703,66680.22211294365,65576.09112948249
TinyOozelingInAJar,34114.20503529953,34843.574809059035,35140.518926797435,35274.381616104394,35803.98698549718,37785.88889931631,40056.92861341708,41867.40150568122,39907.030726538505,44722.77893829602,45069.119825179456,46987.622497853125
SpecterOfBetrayal,85643.24729964486,89410.10824367683,93473.63508279133,100735.61330070789,105119.24702336849,107279.11528119794,111179.37469839724,116466.46035344363,121962.40495076636,128175.27726835408,136554.1812233883,140650.46819235384
VialOfCeaselessToxins,74728.73714229022,79082.82606972591,83039.46081903856,85025.46865596971,89672.1851899561,94369.91188984225,98695.60486066178,101342.99974547583,108457.73623776017,113266.18533806386,118973.3789569682,124881.89007207472
